_c0,is_pick,hero_id,team,match_id,leagueid,pick_order,ingestion_timestamp
586418,true,15,1,7396931736,15716,16,2026-01-01T18:12:26.760Z
378251,false,91,1,7223801616,15537,1,2026-01-01T18:12:26.760Z
619192,true,23,0,7435324850,15909,17,2026-01-01T18:12:26.760Z
60689,false,47,0,6995532336,14999,12,2026-01-01T18:12:26.760Z
451949,true,85,0,7275553721,15597,4,2026-01-01T18:12:26.760Z
68849,true,51,1,7001517454,15021,14,2026-01-01T18:12:26.760Z
456448,true,41,0,7279084087,14915,15,2026-01-01T18:12:26.760Z
329257,true,108,0,7194013477,15336,6,2026-01-01T18:12:26.760Z
338038,true,90,1,7198908418,15366,6,2026-01-01T18:12:26.760Z
45517,true,86,0,6985972971,14927,6,2026-01-01T18:12:26.760Z
234774,false,38,0,7121557264,14915,20,2026-01-01T18:12:26.760Z
586654,true,91,1,7397033093,15679,12,2026-01-01T18:12:26.760Z
492422,false,21,1,7308796750,15674,19,2026-01-01T18:12:26.760Z
515103,false,89,0,7329824814,15026,2,2026-01-01T18:12:26.760Z
656564,false,79,1,7455608809,15830,9,2026-01-01T18:12:26.760Z
292952,false,65,0,7168262937,15365,12,2026-01-01T18:12:26.760Z
192136,true,86,1,7090106041,15140,4,2026-01-01T18:12:26.760Z
691184,true,73,0,7495727356,15898,15,2026-01-01T18:12:26.760Z
471168,false,105,1,7291237700,15257,4,2026-01-01T18:12:26.760Z
101852,false,120,0,7023746029,14928,12,2026-01-01T18:12:26.760Z
61516,true,21,1,6996476642,14894,23,2026-01-01T18:12:26.760Z
687838,false,25,0,7491395578,15901,5,2026-01-01T18:12:26.760Z
492902,false,93,1,7308947061,15694,19,2026-01-01T18:12:26.760Z
689061,false,96,0,7493257647,12903,4,2026-01-01T18:12:26.760Z
684635,true,88,0,7487075780,15716,17,2026-01-01T18:12:26.760Z
477400,false,6,1,7296189723,15498,21,2026-01-01T18:12:26.760Z
678437,false,36,0,7481825561,16012,21,2026-01-01T18:12:26.760Z
123897,false,77,1,7036959398,15057,12,2026-01-01T18:12:26.760Z
613160,true,83,1,7429845421,15680,8,2026-01-01T18:12:26.760Z
659846,false,48,1,7458633219,15660,5,2026-01-01T18:12:26.760Z
643927,true,23,0,7445328657,14915,16,2026-01-01T18:12:26.760Z
599318,true,105,0,7411526206,14915,7,2026-01-01T18:12:26.760Z
395776,true,110,1,7237000934,15026,7,2026-01-01T18:12:26.760Z
557975,false,76,0,7367730819,14915,5,2026-01-01T18:12:26.760Z
15590,false,83,1,6964698900,14800,2,2026-01-01T18:12:26.760Z
185370,false,63,0,7084635037,14933,2,2026-01-01T18:12:26.760Z
359744,false,73,0,7213007410,14783,20,2026-01-01T18:12:26.760Z
683562,false,97,0,7485815565,15910,0,2026-01-01T18:12:26.760Z
420131,true,104,0,7253242107,15495,5,2026-01-01T18:12:26.760Z
243222,false,86,1,7127329696,15249,21,2026-01-01T18:12:26.760Z
75862,true,87,0,7005983859,14999,6,2026-01-01T18:12:26.760Z
346682,false,41,0,7204299607,15427,12,2026-01-01T18:12:26.760Z
539469,true,60,0,7348529776,14915,16,2026-01-01T18:12:26.760Z
455910,false,9,1,7278522477,15480,5,2026-01-01T18:12:26.760Z
655449,true,25,1,7455029968,15660,22,2026-01-01T18:12:26.760Z
521425,true,135,1,7334266635,15655,13,2026-01-01T18:12:26.760Z
693111,true,2,0,7497584383,15901,22,2026-01-01T18:12:26.760Z
214730,false,114,1,7104920879,14659,12,2026-01-01T18:12:26.760Z
449341,false,94,1,7273460776,12903,11,2026-01-01T18:12:26.760Z
589732,false,67,0,7400093582,15679,18,2026-01-01T18:12:26.760Z
101482,false,45,0,7023456214,14933,2,2026-01-01T18:12:26.760Z
226346,true,10,1,7113495993,15136,15,2026-01-01T18:12:26.760Z
197546,true,13,1,7094008353,14933,23,2026-01-01T18:12:26.760Z
178920,false,33,1,7079711139,15125,8,2026-01-01T18:12:26.760Z
140280,true,43,1,7051426464,15075,5,2026-01-01T18:12:26.760Z
473506,true,51,1,7293204206,15690,14,2026-01-01T18:12:26.760Z
707196,true,17,0,7511215972,16011,22,2026-01-01T18:12:26.760Z
401436,false,105,0,7240949785,14915,3,2026-01-01T18:12:26.760Z
527410,false,37,1,7339933872,15685,5,2026-01-01T18:12:26.760Z
600041,false,63,0,7412416397,15819,10,2026-01-01T18:12:26.760Z
703854,true,49,0,7508249167,15716,15,2026-01-01T18:12:26.760Z
540667,true,31,1,7349828801,15676,14,2026-01-01T18:12:26.760Z
151098,false,37,0,7061139582,14894,0,2026-01-01T18:12:26.760Z
79757,false,61,1,7008518056,14922,0,2026-01-01T18:12:26.760Z
443915,true,17,0,7268966976,14915,6,2026-01-01T18:12:26.760Z
593693,false,106,0,7404917266,15819,21,2026-01-01T18:12:26.760Z
403602,false,120,1,7242424254,15550,9,2026-01-01T18:12:26.760Z
143978,false,71,1,7055202730,14915,8,2026-01-01T18:12:26.760Z
237342,false,6,0,7123302036,15249,20,2026-01-01T18:12:26.760Z
17847,true,58,0,6966741956,14858,14,2026-01-01T18:12:26.760Z
432649,false,94,0,7260634396,15257,20,2026-01-01T18:12:26.760Z
88255,false,22,1,7014270421,14565,20,2026-01-01T18:12:26.760Z
19901,false,48,0,6968500490,14933,11,2026-01-01T18:12:26.760Z
266116,false,94,1,7147262259,15268,1,2026-01-01T18:12:26.760Z
510647,false,101,1,7325732202,15655,10,2026-01-01T18:12:26.760Z
93455,false,45,1,7017507230,14933,3,2026-01-01T18:12:26.760Z
526366,false,20,1,7338964936,15716,10,2026-01-01T18:12:26.760Z
554126,false,13,0,7363380212,15737,19,2026-01-01T18:12:26.760Z
58976,false,85,0,6994547041,14933,2,2026-01-01T18:12:26.760Z
412617,false,126,1,7249149816,15026,2,2026-01-01T18:12:26.760Z
572113,true,13,1,7382271393,15728,14,2026-01-01T18:12:26.760Z
645136,false,74,1,7446582613,15856,1,2026-01-01T18:12:26.760Z
388808,true,22,0,7231286339,15480,22,2026-01-01T18:12:26.760Z
496193,true,137,1,7310996614,14915,22,2026-01-01T18:12:26.760Z
421987,false,12,0,7254061337,12903,13,2026-01-01T18:12:26.760Z
384972,false,77,0,7228805706,15480,2,2026-01-01T18:12:26.760Z
289198,false,21,1,7165996085,15377,2,2026-01-01T18:12:26.760Z
182934,true,11,0,7082746419,14659,14,2026-01-01T18:12:26.760Z
592686,false,90,1,7403371429,14915,21,2026-01-01T18:12:26.760Z
214974,true,43,0,7105034573,15109,16,2026-01-01T18:12:26.760Z
694218,false,53,0,7498643347,15901,1,2026-01-01T18:12:26.760Z
189358,false,6,0,7088061519,14933,10,2026-01-01T18:12:26.760Z
361518,false,17,1,7214118618,15109,18,2026-01-01T18:12:26.760Z
430483,false,55,1,7258862010,14915,13,2026-01-01T18:12:26.760Z
487995,true,128,1,7305241150,15694,8,2026-01-01T18:12:26.760Z
560993,true,35,1,7371931101,12903,23,2026-01-01T18:12:26.760Z
113880,false,52,0,7030838916,14933,19,2026-01-01T18:12:26.760Z
550816,false,29,1,7359758748,15480,20,2026-01-01T18:12:26.760Z
246885,false,9,1,7129458970,14691,13,2026-01-01T18:12:26.760Z
688182,true,5,0,7492233849,15901,13,2026-01-01T18:12:26.760Z
343469,true,62,1,7202314437,15427,15,2026-01-01T18:12:26.760Z
349152,false,10,1,7206187287,15257,10,2026-01-01T18:12:26.760Z
579258,true,99,1,7389057989,14915,7,2026-01-01T18:12:26.760Z
225637,false,43,1,7112895185,14691,2,2026-01-01T18:12:26.760Z
609646,true,23,0,7425715274,15899,22,2026-01-01T18:12:26.760Z
680273,false,15,1,7483256903,15910,9,2026-01-01T18:12:26.760Z
322667,true,29,1,7189340165,15366,16,2026-01-01T18:12:26.760Z
171534,false,120,0,7074511546,14981,12,2026-01-01T18:12:26.760Z
462890,false,40,1,7284329419,15480,5,2026-01-01T18:12:26.760Z
39765,false,106,0,6982346955,14959,12,2026-01-01T18:12:26.760Z
639934,false,23,1,7443245561,15856,5,2026-01-01T18:12:26.760Z
98238,true,87,1,7020703577,14894,6,2026-01-01T18:12:26.760Z
354336,false,54,1,7209343205,15109,11,2026-01-01T18:12:26.760Z
370210,true,10,1,7219350656,14915,23,2026-01-01T18:12:26.760Z
5697,false,120,0,6953988109,14859,19,2026-01-01T18:12:26.760Z
